TIPO,CLAVE,CLAVE CARA,UBICACIÓN ,SENTIDO,LAT,LONG,PLAZA,CARA,CLIENTE 07_26,MARCA 07_26,CLIENTE 08_26,MARCA 08_26,CLIENTE 09_26,MARCA 09_26,CLIENTE 10_26,MARCA 10_26,CLIENTE 11_26,MARCA 11_26,CLIENTE 12_26,MARCA 12_26,CLIENTE 13_26,MARCA 13_26,CLIENTE 14_26,MARCA 14_26_26,CLIENTE 15_26,MARCA 15_26,CLIENTE 16_26,MARCA 16_26,CLIENTE 17_26,MARCA 17_26,CLIENTE 18_26,MARCA 18_26,CLIENTE 19_26,MARCA 19_26,CLIENTE 20_26,MARCA 20_26,CLIENTE 21_26,MARCA 21_26,CLIENTE 22_26,MARCA 22_26,CLIENTE 23_26,MARCA 23_26,CLIENTE 24_26,MARCA 24_26,CLIENTE 25_26,MARCA 25_26,CLIENTE 26_26,MARCA 26_26
COLUMNA,DF3048,DF3048A,CALLE VERSALLES Y ATENAS  (HOTEL FIESTA AMERICANA),N-S,19.43230391,-99.15412188,CDMX,A,UNIVERSAL PICTURES,SUPER MARIO GALAXY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3048,DF3048B,CALLE VERSALLES Y ATENAS  (HOTEL FIESTA AMERICANA),N-S,19.43230391,-99.15412188,CDMX,B,BBVA,BBVA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3527,DF3527B,CALZ. SAN ANTONIO ABAD - CDA. FRAY SERVANDO TERESA DE MIER,S-N,19.4196822,-99.1338799,CDMX,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3535,DF3535A,AV. INSURGENTES - ALVARO OBREGON,S-N,19.4176153,-99.1646935,CDMX,A,,,,,CAROLINA HERRERA,PUIG CAROLINA HERRERA,,,,,PACO RABANNE,PUIG PACO RABANE 2026,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3349,DF3349B,EJE CENTRAL AV. LÁZARO CÁRDENAS - ESQ. CALLE FRAY JUAN DE TORQUEMADA,S-N,19.4082123,-99.14438546,CDMX,B,,,,,,,,,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,SABRITAS,SABRITAS MUNDIAL,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3099,DF3099B,CALLE EDGAR ALLAN POE Y CALLE LUIS G. URBINA (PARQUE LINCOLN),N-S,19.42978263,-99.20020759,CDMX,B,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,AT&T,PLAN AT&T MUNDIAL,,,,,CAROLINA HERRERA,PUIG CAROLINA HERRERA,,,,,,,,,,,,,,,,
COLUMNA,DF3580,DF3580B,SUDERMAN - HORACIO,N-S,19.4333861,-99.1841352,CDMX,B,FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",FEMSA,"FEMSA, IMUNDIALISTA 2026",,,,,,,,,,,,,,,,,,,,,CAROLINA HERRERA,PUIG CAROLINA HERRERA,,
COLUMNA,DF3298,DF3298B,AVENIDA DIAGONAL PATRIOTISMO - AVENIDA MAZATLÁN,O-P,19.40871119,-99.17972088,CDMX,B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3295,DF3295A,AVENIDA DOCTOR RÍO DE LA LOZA - PASANDO AV. DOCTOR JOSÉ MARÍA VÉRTIZ,P-O,19.42538917,-99.14626837,CDMX,A,,,,,SABRITAS,SABRITAS MUNDIAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COLUMNA,DF3145,DF3145B,EJE 1 PONIENTE CUAUHTÉMOC Y CALLE SAN BORJA,N-S,19.38284397,-99.15857971,CDMX,B,,,,,,,,,,,META,META,META,META,,,,,,,,,,,,,,,,,,,,,,,,,,
